,h11_pred,h11_true
2139,7,7
2140,8,8
2141,7,9
2142,7,5
2143,9,9
2144,10,9
2145,5,4
2146,11,10
2147,14,15
2148,2,2
2149,9,9
2150,7,7
2151,2,2
2152,7,7
2153,5,5
2154,5,5
2155,7,7
2156,8,8
2157,10,10
2158,5,5
2159,4,4
2160,4,3
2161,8,8
2162,6,6
2163,11,12
2164,9,10
2165,5,5
2166,8,8
2167,5,5
2168,7,7
2169,7,7
2170,8,8
2171,6,6
2172,3,3
2173,8,8
2174,7,7
2175,4,4
2176,6,6
2177,8,8
2178,6,7
2179,11,9
2180,6,6
2181,4,4
2182,7,7
2183,10,10
2184,7,7
2185,10,10
2186,4,4
2187,9,10
2188,8,7
2189,9,9
2190,9,9
2191,6,6
2192,9,9
2193,6,6
2194,4,4
2195,7,7
2196,10,10
2197,8,10
2198,7,7
2199,7,5
2200,7,7
2201,7,7
2202,9,9
2203,3,3
2204,5,5
2205,10,10
2206,10,10
2207,6,6
2208,11,12
2209,7,7
2210,7,7
2211,3,3
2212,10,10
2213,5,5
2214,4,3
2215,9,9
2216,11,12
2217,5,5
2218,7,6
2219,7,7
2220,10,10
2221,4,4
2222,5,5
2223,6,6
2224,10,10
2225,4,4
2226,8,8
2227,8,8
2228,9,9
2229,6,6
2230,4,4
2231,5,5
2232,11,12
2233,10,10
2234,8,8
2235,3,3
2236,8,8
2237,8,8
2238,8,8
2239,10,10
2240,5,5
2241,7,7
2242,4,4
2243,10,10
2244,7,7
2245,6,6
2246,8,8
2247,9,9
2248,6,6
2249,6,6
2250,8,8
2251,5,5
2252,10,10
2253,7,7
2254,7,7
2255,12,12
2256,10,9
2257,9,9
2258,8,11
2259,8,8
2260,9,9
2261,9,9
2262,6,6
2263,7,7
2264,9,9
2265,10,9
2266,12,10
2267,8,8
2268,6,6
2269,6,6
2270,9,9
2271,9,9
2272,3,3
2273,10,9
2274,10,10
2275,10,11
2276,8,6
2277,6,6
2278,7,7
2279,8,8
2280,6,6
2281,7,7
2282,7,7
2283,10,10
2284,8,8
2285,7,7
2286,8,8
2287,8,10
2288,4,4
2289,4,4
2290,8,8
2291,6,6
2292,7,7
2293,5,5
2294,6,6
2295,9,9
2296,3,3
2297,8,8
2298,5,5
2299,5,5
2300,6,6
2301,5,5
2302,9,11
2303,10,10
2304,10,11
2305,10,10
2306,9,8
2307,10,11
2308,10,10
2309,6,6
2310,9,9
2311,6,6
2312,6,6
2313,9,10
2314,8,8
2315,7,7
2316,7,7
2317,7,7
2318,9,9
2319,10,10
2320,7,7
2321,9,9
2322,6,6
2323,5,5
2324,9,9
2325,10,10
2326,6,6
2327,9,9
2328,9,9
2329,6,6
2330,8,8
2331,6,6
2332,6,6
2333,8,8
2334,7,9
2335,9,9
2336,6,6
2337,5,5
2338,12,13
2339,5,5
2340,5,5
2341,8,8
2342,8,8
2343,7,7
2344,4,4
2345,4,3
2346,5,5
2347,6,6
2348,10,10
2349,12,12
2350,7,7
2351,6,7
2352,7,7
2353,8,8
2354,8,8
2355,5,5
2356,5,5
2357,6,6
2358,10,11
2359,12,12
2360,6,3
2361,8,8
2362,7,7
2363,8,8
2364,7,7
2365,6,13
2366,2,2
2367,5,5
2368,4,4
2369,9,9
2370,7,7
2371,10,10
2372,4,4
2373,8,8
2374,9,9
2375,7,7
2376,8,6
2377,5,5
2378,7,7
2379,5,5
2380,7,7
2381,5,6
2382,13,13
2383,8,8
2384,10,10
2385,10,9
2386,9,9
2387,3,3
2388,7,7
2389,11,11
2390,7,7
2391,6,6
2392,9,10
2393,6,6
2394,9,9
2395,9,9
2396,7,7
2397,7,7
2398,3,3
2399,10,12
2400,6,6
2401,7,7
2402,10,9
2403,5,5
2404,11,11
2405,3,3
2406,6,6
2407,9,15
2408,7,7
2409,12,13
2410,3,3
2411,6,6
2412,3,3
2413,7,7
2414,11,11
2415,6,6
2416,11,11
2417,8,8
2418,7,7
2419,7,7
2420,7,7
2421,6,6
2422,9,9
2423,7,7
2424,8,8
2425,5,5
2426,9,9
2427,8,9
2428,8,8
2429,6,6
2430,6,6
2431,10,9
2432,9,9
2433,5,5
2434,4,4
2435,5,5
2436,10,10
2437,8,8
2438,8,8
2439,5,5
2440,7,7
2441,10,11
2442,10,11
2443,6,6
2444,5,5
2445,9,9
2446,6,6
2447,10,10
2448,5,5
2449,11,11
2450,7,7
2451,10,10
2452,8,8
2453,8,8
2454,2,2
2455,5,2
2456,5,5
2457,9,9
2458,8,8
2459,5,5
2460,8,8
2461,4,4
2462,7,7
2463,12,12
2464,8,9
2465,9,9
2466,3,1
2467,6,6
2468,9,9
2469,9,9
2470,9,9
2471,7,7
2472,5,5
2473,8,8
2474,4,4
2475,10,10
2476,6,6
2477,7,7
2478,8,8
2479,9,9
2480,6,6
2481,8,6
2482,9,9
2483,12,11
2484,9,9
2485,5,5
2486,6,6
2487,10,10
2488,11,11
2489,11,11
2490,9,10
2491,5,5
2492,4,4
2493,6,6
2494,5,5
2495,8,8
2496,4,4
2497,9,8
2498,5,5
2499,7,7
2500,10,10
2501,7,7
2502,7,7
2503,7,7
2504,7,7
2505,6,6
2506,9,9
2507,5,5
2508,7,7
2509,3,3
2510,9,9
2511,11,12
2512,10,10
2513,7,6
2514,9,9
2515,8,8
2516,6,6
2517,11,11
2518,10,10
2519,7,8
2520,5,5
2521,7,7
2522,7,7
2523,5,5
2524,9,9
2525,8,5
2526,6,6
2527,8,8
2528,7,8
2529,3,3
2530,6,6
2531,6,6
2532,8,8
2533,10,10
2534,11,11
2535,6,6
2536,11,10
2537,8,8
2538,3,3
2539,9,9
2540,7,7
2541,6,6
2542,6,6
2543,7,7
2544,11,11
2545,4,4
2546,7,7
2547,4,4
2548,4,4
2549,6,6
2550,6,6
2551,9,10
2552,6,6
2553,6,6
2554,10,10
2555,9,9
2556,6,6
2557,3,5
2558,7,7
2559,10,11
2560,6,7
2561,9,7
2562,8,8
2563,7,7
2564,6,6
2565,10,10
2566,13,12
2567,6,6
2568,5,5
2569,6,6
2570,8,8
2571,9,8
2572,8,8
2573,9,9
2574,6,6
2575,7,7
2576,13,13
2577,6,6
2578,8,8
2579,9,9
2580,4,4
2581,10,9
2582,4,4
2583,8,8
2584,9,9
2585,11,12
2586,6,6
2587,10,10
2588,10,10
2589,4,4
2590,4,4
2591,10,10
2592,7,7
2593,9,9
2594,9,10
2595,7,9
2596,8,8
2597,5,5
2598,7,7
2599,9,10
2600,8,8
2601,10,10
2602,7,7
2603,6,6
2604,9,10
2605,3,3
2606,8,8
2607,6,6
2608,6,6
2609,10,9
2610,5,5
2611,7,8
2612,8,8
2613,8,8
2614,8,7
2615,10,10
2616,10,10
2617,7,7
2618,7,7
2619,9,9
2620,11,11
2621,9,10
2622,11,10
2623,6,6
2624,4,4
2625,5,5
2626,9,9
2627,6,6
2628,12,12
2629,12,12
2630,9,9
2631,10,15
2632,6,6
2633,5,5
2634,10,10
2635,5,5
2636,7,7
2637,6,6
2638,8,8
2639,8,8
2640,11,11
2641,9,9
2642,8,8
2643,9,9
2644,9,9
2645,5,5
2646,12,13
2647,7,7
2648,8,8
2649,6,6
2650,4,4
2651,5,5
2652,5,7
2653,9,9
2654,8,8
2655,8,8
2656,5,5
2657,9,9
2658,7,7
2659,8,8
2660,6,5
2661,5,5
2662,4,4
2663,10,10
2664,11,10
2665,6,6
2666,8,8
2667,7,6
2668,4,4
2669,8,8
2670,9,9
2671,4,4
2672,10,10
2673,11,10
2674,6,5
2675,8,9
2676,9,9
2677,6,8
2678,9,11
2679,6,6
2680,7,7
2681,6,6
2682,4,4
2683,10,11
2684,10,10
2685,8,8
2686,9,9
2687,5,5
2688,5,5
2689,7,7
2690,4,4
2691,6,6
2692,5,5
2693,7,7
2694,7,7
2695,8,8
2696,6,6
2697,5,5
2698,7,7
2699,5,5
2700,7,7
2701,9,9
2702,8,7
2703,10,11
2704,6,6
2705,7,7
2706,9,10
2707,4,4
2708,10,9
2709,8,8
2710,6,6
2711,7,7
2712,9,9
2713,7,7
2714,6,6
2715,7,6
2716,8,8
2717,6,6
2718,6,6
2719,6,6
2720,8,7
2721,8,8
2722,11,11
2723,8,8
2724,11,11
2725,5,5
2726,9,9
2727,6,6
2728,4,4
2729,6,6
2730,4,4
2731,8,8
2732,9,9
2733,5,5
2734,8,8
2735,9,9
2736,7,7
2737,10,10
2738,7,7
2739,4,9
2740,10,10
2741,9,10
2742,6,6
2743,5,5
2744,5,5
2745,7,9
2746,8,8
2747,9,9
2748,9,9
2749,11,11
2750,10,11
2751,6,6
2752,8,8
2753,8,8
2754,6,6
2755,7,7
2756,8,8
2757,4,4
2758,10,10
2759,9,9
2760,4,6
2761,7,7
2762,9,10
2763,5,5
2764,9,9
2765,7,7
2766,7,7
2767,9,9
2768,8,8
2769,4,3
2770,9,9
2771,4,4
2772,7,7
2773,9,9
2774,4,4
2775,9,9
2776,5,5
2777,6,6
2778,5,5
2779,10,10
2780,5,5
2781,5,5
2782,6,6
2783,5,5
2784,7,7
2785,5,5
2786,9,9
2787,7,7
2788,7,7
2789,8,8
2790,7,7
2791,6,6
2792,6,6
2793,7,7
2794,9,9
2795,5,5
2796,4,4
2797,8,7
2798,7,7
2799,6,6
2800,9,9
2801,11,11
2802,7,7
2803,5,5
2804,6,6
2805,7,7
2806,8,8
2807,12,11
2808,5,6
2809,11,11
2810,6,6
2811,10,10
2812,7,7
2813,7,7
2814,8,8
2815,6,6
2816,9,9
2817,11,11
2818,10,10
2819,8,8
2820,7,7
2821,5,5
2822,4,4
2823,5,5
2824,7,8
2825,5,5
2826,5,5
2827,9,9
2828,8,8
2829,9,9
2830,6,7
2831,7,7
2832,5,5
2833,5,5
2834,7,9
2835,9,9
2836,5,5
2837,9,9
2838,9,9
2839,6,6
2840,8,8
2841,6,6
2842,8,8
2843,7,7
2844,9,9
2845,8,8
2846,5,5
2847,4,4
2848,6,6
2849,7,6
2850,10,10
2851,7,5
2852,7,7
2853,12,12
2854,8,8
2855,8,8
2856,11,10
2857,7,7
2858,6,6
2859,10,11
2860,5,5
2861,10,10
2862,7,7
2863,6,6
2864,6,6
2865,7,7
2866,8,8
2867,6,6
2868,7,7
2869,4,4
2870,5,5
2871,4,4
2872,7,7
2873,5,5
2874,6,6
2875,7,7
2876,5,5
2877,8,8
2878,8,8
2879,8,9
2880,10,9
2881,9,9
2882,10,8
2883,7,7
2884,6,6
2885,10,10
2886,8,8
2887,7,7
2888,4,4
2889,8,8
2890,9,9
2891,9,9
2892,3,3
2893,4,4
2894,8,9
2895,8,8
2896,7,7
2897,10,10
2898,7,7
2899,5,7
2900,6,6
2901,8,7
2902,10,10
2903,5,5
2904,8,8
2905,6,6
2906,9,9
2907,6,6
2908,8,10
2909,6,7
2910,5,6
2911,7,7
2912,7,7
2913,5,5
2914,3,3
2915,6,6
2916,7,7
2917,9,9
2918,3,3
2919,3,3
2920,8,8
2921,6,6
2922,4,4
2923,6,6
2924,4,4
2925,5,5
2926,4,4
2927,6,6
2928,6,6
2929,6,6
2930,7,7
2931,9,9
2932,5,5
2933,6,6
2934,9,9
2935,6,6
2936,5,5
2937,6,6
2938,10,10
2939,5,5
2940,8,8
2941,9,9
2942,7,7
2943,6,6
2944,5,5
2945,8,8
2946,10,13
2947,10,10
2948,10,9
2949,11,11
2950,7,7
2951,5,5
2952,7,7
2953,4,4
2954,9,9
2955,8,8
2956,8,8
2957,5,5
2958,9,8
2959,7,12
2960,10,10
2961,6,6
2962,5,5
2963,7,9
2964,8,8
2965,10,7
2966,7,7
2967,11,14
2968,9,9
2969,6,6
2970,9,10
2971,9,9
2972,8,12
2973,7,7
2974,10,9
2975,9,9
2976,8,8
2977,9,9
2978,9,9
2979,5,5
2980,7,7
2981,9,9
2982,9,8
2983,4,4
2984,7,7
2985,6,6
2986,7,7
2987,5,7
2988,7,7
2989,2,2
2990,5,5
2991,5,5
2992,8,16
2993,6,6
2994,6,6
2995,10,10
2996,10,11
2997,10,10
2998,10,10
2999,8,8
3000,7,7
3001,11,13
3002,6,6
3003,7,7
3004,7,7
3005,8,6
3006,10,10
3007,5,5
3008,5,5
3009,9,11
3010,5,5
3011,6,7
3012,4,4
3013,8,8
3014,4,4
3015,9,9
3016,10,10
3017,5,5
3018,11,12
3019,8,8
3020,8,8
3021,4,4
3022,4,4
3023,5,5
3024,7,8
3025,7,8
3026,5,5
3027,10,10
3028,6,6
3029,6,6
3030,6,6
3031,7,7
3032,8,8
3033,7,7
3034,9,9
3035,4,4
3036,5,5
3037,10,10
3038,7,7
3039,8,8
3040,9,10
3041,5,5
3042,9,9
3043,5,5
3044,11,12
3045,10,10
3046,10,10
3047,7,7
3048,7,7
3049,10,11
3050,6,6
3051,6,6
3052,10,11
3053,8,8
3054,8,8
3055,8,8
3056,10,10
3057,8,8
3058,6,6
3059,8,8
3060,6,8
3061,8,8
3062,7,7
3063,6,6
3064,10,10
3065,8,8
3066,8,8
3067,9,9
3068,8,8
3069,3,3
3070,7,7
3071,7,7
3072,10,10
3073,12,12
3074,12,11
3075,5,5
3076,9,9
3077,8,8
3078,11,13
3079,5,5
3080,5,5
3081,4,4
3082,5,5
3083,9,9
3084,10,10
3085,6,6
3086,8,8
3087,6,6
3088,6,6
3089,8,8
3090,9,9
3091,6,6
3092,8,8
3093,6,6
3094,5,7
3095,9,9
3096,5,5
3097,5,5
3098,8,8
3099,8,8
3100,8,8
3101,4,4
3102,8,8
3103,10,9
3104,9,9
3105,7,7
3106,8,8
3107,7,7
3108,5,5
3109,6,6
3110,7,7
3111,8,8
3112,10,10
3113,8,8
3114,5,5
3115,6,6
3116,11,11
3117,9,9
3118,11,11
3119,9,9
3120,5,5
3121,9,10
3122,3,3
3123,7,6
3124,5,5
3125,6,6
3126,8,8
3127,5,5
3128,6,8
3129,9,8
3130,12,12
3131,5,5
3132,8,8
3133,10,9
3134,4,3
3135,7,7
3136,8,8
3137,7,7
3138,6,6
3139,8,8
3140,4,4
3141,11,11
3142,9,9
3143,2,2
3144,7,6
3145,9,11
3146,5,5
3147,6,6
3148,7,7
3149,8,8
3150,10,10
3151,10,9
3152,7,8
3153,5,6
3154,10,10
3155,11,12
3156,8,8
3157,14,15
3158,8,8
3159,9,9
3160,10,11
3161,10,10
3162,8,8
3163,8,10
3164,12,13
3165,8,8
3166,9,11
3167,7,7
3168,9,8
3169,9,9
3170,9,11
3171,9,8
3172,9,9
3173,5,5
3174,7,7
3175,5,5
3176,6,6
3177,9,9
3178,8,8
3179,6,6
3180,7,7
3181,7,7
3182,3,3
3183,7,7
3184,8,8
3185,10,10
3186,4,4
3187,10,10
3188,5,5
3189,7,7
3190,8,8
3191,7,7
3192,5,5
3193,7,7
3194,10,10
3195,5,5
3196,10,9
3197,4,4
3198,8,8
3199,6,6
3200,7,7
3201,9,8
3202,3,3
3203,7,9
3204,6,6
3205,5,5
3206,11,11
3207,6,6
3208,7,7
3209,5,5
3210,6,6
3211,9,9
3212,6,6
3213,8,8
3214,8,8
3215,6,6
3216,9,9
3217,7,7
3218,6,6
3219,10,10
3220,8,10
3221,8,8
3222,11,13
3223,11,11
3224,8,8
3225,8,8
3226,10,11
3227,10,9
3228,6,6
3229,7,7
3230,9,9
3231,7,7
3232,8,9
3233,10,10
3234,7,6
3235,10,10
3236,11,13
3237,11,11
3238,6,6
3239,7,7
3240,6,6
3241,7,7
3242,7,7
3243,8,7
3244,8,8
3245,7,7
3246,6,5
3247,4,4
3248,9,9
3249,9,9
3250,8,8
3251,3,2
3252,8,8
3253,5,5
3254,7,7
3255,4,4
3256,8,8
3257,10,10
3258,5,5
3259,8,8
3260,4,4
3261,7,7
3262,8,8
3263,8,8
3264,10,10
3265,10,10
3266,10,10
3267,9,9
3268,5,5
3269,7,7
3270,5,5
3271,3,3
3272,6,6
3273,7,7
3274,7,7
3275,5,5
3276,5,5
3277,8,8
3278,9,9
3279,5,5
3280,6,6
3281,11,11
3282,8,8
3283,8,8
3284,8,8
3285,4,4
3286,6,6
3287,7,7
3288,5,5
3289,8,8
3290,4,4
3291,5,5
3292,9,9
3293,9,8
3294,8,8
3295,4,4
3296,11,11
3297,8,8
3298,8,8
3299,8,8
3300,9,9
3301,4,4
3302,6,6
3303,8,8
3304,6,6
3305,6,7
3306,9,8
3307,8,8
3308,10,11
3309,8,8
3310,7,7
3311,5,5
3312,10,10
3313,6,6
3314,7,7
3315,5,6
3316,13,14
3317,11,10
3318,5,5
3319,5,5
3320,9,9
3321,6,6
3322,10,10
3323,7,7
3324,9,9
3325,9,9
3326,9,9
3327,7,7
3328,9,10
3329,9,9
3330,5,5
3331,5,5
3332,6,6
3333,6,6
3334,8,8
3335,5,5
3336,5,5
3337,13,15
3338,10,10
3339,8,8
3340,7,7
3341,7,7
3342,6,6
3343,7,7
3344,6,6
3345,8,8
3346,8,8
3347,6,6
3348,7,7
3349,7,7
3350,8,8
3351,7,7
3352,7,7
3353,6,6
3354,8,8
3355,7,7
3356,8,8
3357,7,7
3358,9,9
3359,6,6
3360,8,8
3361,5,5
3362,9,9
3363,7,7
3364,9,8
3365,5,5
3366,7,7
3367,7,7
3368,8,8
3369,9,8
3370,9,9
3371,7,7
3372,6,6
3373,7,7
3374,7,7
3375,9,9
3376,6,14
3377,8,14
3378,6,6
3379,7,7
3380,9,9
3381,6,6
3382,9,8
3383,11,11
3384,9,9
3385,11,11
3386,8,8
3387,4,4
3388,7,7
3389,7,7
3390,7,7
3391,11,11
3392,8,8
3393,7,7
3394,8,8
3395,4,4
3396,8,8
3397,6,6
3398,6,6
3399,9,9
3400,9,9
3401,5,5
3402,9,9
3403,8,8
3404,4,4
3405,6,6
3406,5,5
3407,5,5
3408,9,9
3409,10,10
3410,8,8
3411,5,5
3412,8,8
3413,8,9
3414,6,6
3415,6,5
3416,4,4
3417,9,9
3418,6,6
3419,10,9
3420,8,8
3421,9,8
3422,6,6
3423,6,6
3424,3,3
3425,8,8
3426,8,8
3427,6,6
3428,9,9
3429,7,9
3430,8,8
3431,6,6
3432,6,6
3433,7,6
3434,11,11
3435,11,11
3436,5,5
3437,7,7
3438,8,8
3439,5,4
3440,11,11
3441,7,7
3442,5,5
3443,5,5
3444,7,7
3445,6,6
3446,7,7
3447,12,13
3448,8,8
3449,7,7
3450,8,8
3451,6,9
3452,5,4
3453,5,5
3454,7,8
3455,6,6
3456,8,8
3457,7,7
3458,4,7
3459,7,8
3460,7,7
3461,7,7
3462,6,6
3463,7,7
3464,6,7
3465,8,8
3466,11,11
3467,5,5
3468,8,8
3469,9,9
3470,7,7
3471,5,5
3472,7,7
3473,8,8
3474,7,7
3475,8,7
3476,7,7
3477,6,6
3478,6,6
3479,9,8
3480,8,8
3481,7,7
3482,9,9
3483,7,7
3484,8,9
3485,4,4
3486,6,6
3487,8,8
3488,9,9
3489,6,7
3490,7,7
3491,7,7
3492,6,6
3493,7,7
3494,10,12
3495,7,7
3496,6,6
3497,8,8
3498,9,9
3499,7,7
3500,7,7
3501,7,7
3502,5,5
3503,8,8
3504,11,11
3505,7,7
3506,8,8
3507,5,5
3508,6,5
3509,3,3
3510,6,6
3511,10,10
3512,12,13
3513,5,5
3514,8,8
3515,8,9
3516,5,5
3517,10,9
3518,9,9
3519,6,7
3520,9,9
3521,8,8
3522,6,6
3523,4,4
3524,11,11
3525,7,7
3526,4,4
3527,4,4
3528,7,7
3529,8,8
3530,9,12
3531,7,7
3532,10,12
3533,9,9
3534,6,6
3535,5,5
3536,7,7
3537,5,5
3538,8,9
3539,7,6
3540,7,7
3541,7,7
3542,7,7
3543,6,6
3544,7,7
3545,9,9
3546,9,8
3547,6,6
3548,12,13
3549,9,8
3550,7,7
3551,9,8
3552,5,5
3553,10,10
3554,9,9
3555,8,8
3556,6,6
3557,5,3
3558,6,6
3559,5,5
3560,11,11
3561,6,6
3562,7,7
3563,6,6
3564,7,7
3565,8,8
3566,5,5
3567,8,8
3568,12,13
3569,11,11
3570,7,7
3571,8,7
3572,4,4
3573,8,8
3574,6,6
3575,10,8
3576,9,9
3577,5,5
3578,9,9
3579,7,7
3580,6,6
3581,4,4
3582,9,9
3583,10,10
3584,12,12
3585,4,4
3586,9,9
3587,8,8
3588,5,5
3589,6,6
3590,4,4
3591,12,12
3592,6,6
3593,7,10
3594,5,5
3595,10,10
3596,7,7
3597,7,7
3598,8,7
3599,8,9
3600,11,13
3601,7,7
3602,8,8
3603,8,8
3604,11,11
3605,5,5
3606,5,5
3607,9,10
3608,7,7
3609,10,10
3610,9,9
3611,10,10
3612,8,8
3613,9,9
3614,8,8
3615,9,9
3616,9,8
3617,6,6
3618,6,6
3619,7,7
3620,8,9
3621,8,7
3622,10,10
3623,4,4
3624,4,4
3625,6,5
3626,7,8
3627,12,13
3628,8,8
3629,5,5
3630,7,7
3631,5,5
3632,5,5
3633,7,7
3634,9,8
3635,5,5
3636,8,8
3637,7,6
3638,8,8
3639,6,7
3640,2,2
3641,11,11
3642,6,6
3643,7,7
3644,6,6
3645,5,5
3646,8,8
3647,7,6
3648,8,8
3649,7,7
3650,12,12
3651,9,9
3652,6,6
3653,8,8
3654,9,9
3655,8,8
3656,6,6
3657,10,12
3658,8,8
3659,10,10
3660,7,7
3661,8,8
3662,11,11
3663,10,10
3664,6,6
3665,8,8
3666,10,11
3667,4,4
3668,6,6
3669,5,5
3670,6,6
3671,3,3
3672,11,11
3673,13,14
3674,11,15
3675,7,7
3676,9,9
3677,7,7
3678,9,9
3679,8,8
3680,8,8
3681,5,5
3682,8,8
3683,9,9
3684,8,11
3685,11,11
3686,7,7
3687,8,8
3688,10,12
3689,10,8
3690,11,12
3691,9,8
3692,7,7
3693,8,8
3694,7,7
3695,8,8
3696,8,8
3697,7,7
3698,7,7
3699,2,2
3700,6,6
3701,7,7
3702,7,6
3703,6,6
3704,6,6
3705,6,6
3706,5,5
3707,7,7
3708,6,6
3709,9,9
3710,9,9
3711,4,5
3712,9,9
3713,6,6
3714,8,8
3715,10,10
3716,9,9
3717,7,7
3718,8,8
3719,12,12
3720,9,9
3721,7,7
3722,5,5
3723,11,11
3724,10,10
3725,9,9
3726,10,11
3727,6,6
3728,9,8
3729,7,7
3730,7,7
3731,7,7
3732,6,6
3733,9,9
3734,6,6
3735,7,7
3736,8,8
3737,6,6
3738,9,10
3739,7,7
3740,8,9
3741,6,6
3742,8,8
3743,5,5
3744,7,7
3745,6,6
3746,5,4
3747,8,8
3748,9,9
3749,5,5
3750,6,6
3751,6,6
3752,12,12
3753,6,6
3754,10,13
3755,9,9
3756,10,10
3757,9,10
3758,5,5
3759,9,9
3760,5,5
3761,6,6
3762,7,7
3763,6,6
3764,5,5
3765,6,6
3766,5,5
3767,9,9
3768,7,7
3769,8,8
3770,8,8
3771,6,6
3772,5,5
3773,8,8
3774,6,6
3775,9,10
3776,8,6
3777,6,6
3778,7,7
3779,8,8
3780,4,4
3781,7,7
3782,4,4
3783,6,6
3784,6,6
3785,8,8
3786,5,5
3787,4,4
3788,9,9
3789,2,2
3790,8,9
3791,10,10
3792,6,6
3793,6,6
3794,3,3
3795,3,3
3796,12,12
3797,10,10
3798,6,6
3799,8,8
3800,6,6
3801,10,10
3802,7,13
3803,6,6
3804,6,6
3805,7,6
3806,8,8
3807,8,8
3808,10,10
3809,9,10
3810,6,6
3811,7,7
3812,9,9
3813,9,9
3814,8,8
3815,8,8
3816,9,9
3817,13,12
3818,8,9
3819,6,6
3820,5,5
3821,7,7
3822,6,6
3823,5,5
3824,10,11
3825,9,9
3826,6,6
3827,10,10
3828,4,4
3829,6,6
3830,9,9
3831,8,8
3832,8,8
3833,8,8
3834,8,7
3835,13,13
3836,8,8
3837,6,6
3838,7,7
3839,9,9
3840,8,8
3841,7,7
3842,10,10
3843,5,5
3844,5,4
3845,4,4
3846,10,10
3847,7,7
3848,6,6
3849,7,7
3850,3,3
3851,6,6
3852,8,8
3853,8,8
3854,8,8
3855,5,6
3856,6,6
3857,7,12
3858,7,7
3859,7,7
3860,12,10
3861,5,5
3862,9,9
3863,7,7
3864,7,7
3865,5,5
3866,8,8
3867,4,4
3868,10,9
3869,7,7
3870,4,4
3871,8,8
3872,11,11
3873,10,10
3874,5,5
3875,7,7
3876,6,6
3877,10,10
3878,8,8
3879,6,6
3880,8,8
3881,5,5
3882,8,8
3883,7,7
3884,8,8
3885,5,5
3886,9,9
3887,5,5
3888,4,4
3889,6,6
3890,6,6
3891,5,5
3892,7,7
3893,6,6
3894,9,9
3895,9,9
3896,7,7
3897,6,6
3898,4,4
3899,8,8
3900,7,7
3901,5,5
3902,4,4
3903,5,5
3904,7,7
3905,5,5
3906,8,8
3907,8,8
3908,4,4
3909,5,5
3910,7,7
3911,9,11
3912,8,8
3913,8,8
3914,9,9
3915,9,9
3916,10,11
3917,9,9
3918,9,9
3919,8,8
3920,7,7
3921,3,3
3922,4,4
3923,9,8
3924,7,7
3925,8,8
3926,6,6
3927,9,9
3928,9,8
3929,7,7
3930,7,7
3931,11,11
3932,9,13
3933,8,8
3934,8,7
3935,9,9
3936,7,7
3937,9,10
3938,7,7
3939,7,7
3940,6,6
3941,11,8
3942,8,8
3943,7,8
3944,5,5
3945,10,10
3946,7,7
3947,7,7
3948,9,9
3949,9,9
3950,9,9
3951,7,7
3952,6,6
3953,8,8
3954,9,9
3955,10,12
3956,3,5
3957,6,6
3958,7,7
3959,5,5
3960,4,4
3961,7,7
3962,8,8
3963,10,10
3964,11,12
3965,7,7
3966,5,5
3967,5,5
3968,8,8
3969,4,4
3970,5,5
3971,9,9
3972,11,12
3973,3,3
3974,9,9
3975,6,6
3976,10,12
3977,6,6
3978,9,11
3979,6,6
3980,9,9
3981,8,8
3982,8,8
3983,7,8
3984,3,3
3985,8,8
3986,7,7
3987,5,5
3988,9,9
3989,9,9
3990,8,8
3991,9,9
3992,8,8
3993,7,7
3994,11,11
3995,7,7
3996,8,8
3997,11,11
3998,10,10
3999,10,10
4000,9,9
4001,5,5
4002,7,7
4003,7,6
4004,11,12
4005,5,5
4006,7,7
4007,10,9
4008,7,7
4009,7,9
4010,6,6
4011,4,4
4012,7,7
4013,4,4
4014,4,4
4015,7,7
4016,7,7
4017,7,7
4018,6,6
4019,7,7
4020,8,8
4021,8,8
4022,8,8
4023,7,7
4024,7,7
4025,7,7
4026,11,11
4027,7,7
4028,7,7
4029,6,6
4030,10,10
4031,7,7
4032,8,7
4033,9,9
4034,6,6
4035,8,10
4036,9,9
4037,7,7
4038,8,8
4039,10,9
4040,11,10
4041,7,7
4042,9,9
4043,7,7
4044,9,9
4045,12,14
4046,10,9
4047,11,11
4048,7,7
4049,9,11
4050,6,7
4051,10,10
4052,4,4
4053,8,8
4054,11,11
4055,8,8
4056,6,7
4057,5,5
4058,12,12
4059,9,9
4060,6,6
4061,5,5
4062,9,9
4063,4,4
4064,10,10
4065,11,11
4066,9,9
4067,3,3
4068,4,4
4069,8,8
4070,6,6
4071,12,13
4072,8,8
4073,7,7
4074,5,5
4075,4,4
4076,5,5
4077,6,6
4078,6,6
4079,8,8
4080,9,9
4081,7,7
4082,8,8
4083,7,7
4084,5,5
4085,7,7
4086,9,10
4087,8,8
4088,5,5
4089,9,10
4090,7,7
4091,5,5
4092,5,5
4093,7,7
4094,4,4
4095,8,8
4096,6,6
4097,8,8
4098,11,11
4099,5,5
4100,8,8
4101,3,2
4102,6,6
4103,3,3
4104,6,6
4105,4,4
4106,6,6
4107,8,8
4108,8,8
4109,7,7
4110,10,10
4111,8,8
4112,8,8
4113,6,6
4114,9,9
4115,9,9
4116,7,7
4117,5,5
4118,5,5
4119,7,7
4120,5,5
4121,7,7
4122,8,9
4123,7,7
4124,8,7
4125,6,6
4126,6,5
4127,5,5
4128,12,12
4129,9,8
4130,11,12
4131,4,4
4132,8,8
4133,6,5
4134,6,6
4135,9,8
4136,10,10
