,h11_pred,h11_true
2139,9,9
2140,6,6
2141,6,6
2142,6,6
2143,10,11
2144,6,6
2145,7,7
2146,9,9
2147,7,7
2148,8,8
2149,4,1
2150,6,6
2151,5,5
2152,7,7
2153,6,6
2154,7,7
2155,13,15
2156,7,7
2157,6,6
2158,5,5
2159,8,8
2160,8,8
2161,6,6
2162,8,8
2163,8,8
2164,5,5
2165,5,5
2166,8,8
2167,7,7
2168,7,7
2169,4,4
2170,7,7
2171,4,4
2172,7,7
2173,7,7
2174,6,6
2175,6,6
2176,9,10
2177,2,0
2178,6,6
2179,3,3
2180,8,8
2181,10,10
2182,9,9
2183,8,8
2184,7,7
2185,6,6
2186,10,11
2187,4,4
2188,8,8
2189,5,5
2190,8,8
2191,5,5
2192,4,4
2193,7,7
2194,8,8
2195,8,8
2196,6,6
2197,8,8
2198,7,7
2199,9,9
2200,7,7
2201,6,6
2202,10,10
2203,6,6
2204,6,6
2205,15,15
2206,6,6
2207,10,10
2208,13,13
2209,8,8
2210,4,4
2211,8,8
2212,7,7
2213,8,8
2214,6,6
2215,7,7
2216,4,4
2217,9,9
2218,6,6
2219,9,9
2220,8,8
2221,10,10
2222,7,7
2223,5,5
2224,8,8
2225,6,6
2226,7,7
2227,9,9
2228,8,8
2229,6,6
2230,10,10
2231,8,8
2232,7,7
2233,8,8
2234,6,6
2235,6,6
2236,9,9
2237,11,12
2238,7,8
2239,4,4
2240,3,3
2241,8,8
2242,16,19
2243,9,9
2244,6,6
2245,7,7
2246,11,12
2247,4,4
2248,8,8
2249,5,5
2250,7,7
2251,7,7
2252,7,7
2253,8,8
2254,13,13
2255,8,8
2256,5,5
2257,9,9
2258,5,5
2259,3,3
2260,8,8
2261,6,6
2262,5,5
2263,5,5
2264,13,0
2265,8,8
2266,6,6
2267,7,7
2268,5,5
2269,3,2
2270,10,10
2271,11,11
2272,5,4
2273,9,9
2274,10,11
2275,8,8
2276,10,10
2277,7,7
2278,7,7
2279,3,3
2280,6,6
2281,8,8
2282,6,6
2283,3,3
2284,7,7
2285,9,9
2286,5,5
2287,5,5
2288,8,8
2289,8,8
2290,5,5
2291,10,10
2292,9,9
2293,8,8
2294,9,9
2295,6,6
2296,7,7
2297,8,8
2298,9,9
2299,5,5
2300,7,7
2301,3,3
2302,7,7
2303,7,7
2304,7,7
2305,6,6
2306,5,5
2307,6,6
2308,8,8
2309,12,12
2310,8,8
2311,9,9
2312,9,9
2313,5,5
2314,8,8
2315,9,9
2316,7,7
2317,6,6
2318,4,4
2319,12,12
2320,4,4
2321,4,4
2322,7,7
2323,6,6
2324,7,7
2325,4,4
2326,8,8
2327,9,9
2328,6,6
2329,3,3
2330,9,9
2331,9,9
2332,6,6
2333,8,8
2334,6,6
2335,7,7
2336,5,5
2337,9,9
2338,6,6
2339,8,8
2340,4,4
2341,7,7
2342,7,7
2343,7,7
2344,5,5
2345,7,7
2346,9,9
2347,5,5
2348,9,9
2349,5,5
2350,8,8
2351,5,5
2352,7,7
2353,9,9
2354,8,8
2355,6,6
2356,8,8
2357,5,5
2358,6,6
2359,6,6
2360,7,7
2361,8,8
2362,9,9
2363,7,7
2364,9,9
2365,5,5
2366,8,8
2367,13,12
2368,6,6
2369,7,7
2370,8,8
2371,5,5
2372,7,7
2373,7,7
2374,8,8
2375,8,7
2376,2,2
2377,6,6
2378,4,4
2379,6,6
2380,8,8
2381,7,7
2382,10,10
2383,7,7
2384,9,8
2385,12,12
2386,6,6
2387,8,8
2388,11,11
2389,6,6
2390,5,5
2391,7,7
2392,7,7
2393,9,9
2394,6,6
2395,9,9
2396,11,12
2397,5,5
2398,8,8
2399,8,8
2400,8,8
2401,4,4
2402,8,8
2403,8,8
2404,7,7
2405,8,8
2406,7,7
2407,8,8
2408,5,5
2409,9,10
2410,12,10
2411,10,10
2412,5,5
2413,7,7
2414,10,10
2415,7,7
2416,10,10
2417,4,4
2418,5,5
2419,9,9
2420,8,10
2421,8,8
2422,8,8
2423,8,8
2424,8,8
2425,11,11
2426,7,7
2427,10,10
2428,8,8
2429,7,7
2430,13,13
2431,9,9
2432,9,9
2433,7,7
2434,6,6
2435,8,8
2436,5,5
2437,9,9
2438,7,8
2439,10,10
2440,5,5
2441,12,13
2442,4,4
2443,13,13
2444,6,6
2445,7,7
2446,8,8
2447,5,5
2448,7,7
2449,9,9
2450,7,7
2451,11,11
2452,6,6
2453,5,5
2454,7,7
2455,5,5
2456,6,6
2457,8,8
2458,5,5
2459,11,11
2460,9,9
2461,9,9
2462,9,10
2463,6,6
2464,8,8
2465,5,5
2466,11,12
2467,8,8
2468,9,10
2469,7,7
2470,8,8
2471,10,10
2472,11,11
2473,7,7
2474,7,7
2475,6,6
2476,8,8
2477,4,4
2478,8,8
2479,14,14
2480,6,6
2481,7,7
2482,8,8
2483,6,6
2484,7,7
2485,8,8
2486,7,7
2487,9,9
2488,7,7
2489,9,9
2490,11,11
2491,6,6
2492,5,5
2493,7,7
2494,10,10
2495,11,11
2496,9,9
2497,6,6
2498,7,7
2499,5,5
2500,6,7
2501,5,5
2502,10,10
2503,13,13
2504,6,6
2505,8,8
2506,10,10
2507,9,9
2508,10,11
2509,9,9
2510,6,6
2511,8,8
2512,6,6
2513,4,4
2514,6,6
2515,6,6
2516,8,8
2517,4,4
2518,11,11
2519,8,8
2520,7,9
2521,7,7
2522,11,11
2523,7,7
2524,7,7
2525,11,11
2526,9,9
2527,5,5
2528,6,6
2529,8,8
2530,5,5
2531,8,8
2532,6,6
2533,3,3
2534,8,8
2535,6,6
2536,5,5
2537,5,5
2538,3,3
2539,6,6
2540,7,7
2541,6,6
2542,5,5
2543,6,6
2544,8,8
2545,10,10
2546,8,8
2547,5,5
2548,7,7
2549,5,5
2550,8,8
2551,5,5
2552,10,10
2553,8,8
2554,8,8
2555,8,8
2556,9,9
2557,12,12
2558,9,9
2559,4,4
2560,7,7
2561,14,0
2562,8,8
2563,7,7
2564,7,7
2565,6,6
2566,7,7
2567,5,5
2568,10,10
2569,9,9
2570,8,8
2571,6,6
2572,8,8
2573,11,11
2574,7,7
2575,9,9
2576,8,8
2577,8,8
2578,7,7
2579,9,9
2580,5,5
2581,5,5
2582,6,6
2583,4,4
2584,11,11
2585,5,5
2586,7,7
2587,6,6
2588,10,10
2589,7,7
2590,7,7
2591,9,9
2592,7,7
2593,5,5
2594,8,8
2595,6,6
2596,6,6
2597,9,9
2598,6,6
2599,8,8
2600,8,8
2601,8,8
2602,6,6
2603,8,8
2604,9,9
2605,7,7
2606,7,7
2607,9,10
2608,9,9
2609,6,6
2610,8,8
2611,6,6
2612,7,7
2613,6,6
2614,8,8
2615,5,5
2616,1,1
2617,5,4
2618,10,10
2619,6,6
2620,10,10
2621,13,13
2622,8,8
2623,6,6
2624,8,8
2625,8,8
2626,5,5
2627,4,4
2628,8,8
2629,6,6
2630,8,8
2631,7,7
2632,7,7
2633,8,8
2634,9,9
2635,6,6
2636,11,11
2637,3,3
2638,6,6
2639,4,4
2640,6,6
2641,7,7
2642,7,7
2643,8,8
2644,2,2
2645,11,11
2646,7,7
2647,9,9
2648,4,4
2649,5,5
2650,12,13
2651,8,8
2652,6,6
2653,5,5
2654,9,9
2655,16,19
2656,9,9
2657,6,6
2658,8,8
2659,8,8
2660,6,6
2661,5,5
2662,12,12
2663,9,9
2664,6,6
2665,5,5
2666,8,8
2667,7,7
2668,12,13
2669,8,8
2670,8,8
2671,7,7
2672,9,9
2673,7,7
2674,6,6
2675,4,4
2676,9,9
2677,12,12
2678,4,4
2679,10,10
2680,10,11
2681,7,7
2682,6,6
2683,8,8
2684,5,5
2685,5,5
2686,6,6
2687,6,6
2688,5,5
2689,6,6
2690,6,6
2691,7,7
2692,12,13
2693,5,5
2694,8,10
2695,9,9
2696,3,3
2697,8,8
2698,7,7
2699,8,8
2700,4,4
2701,10,10
2702,10,11
2703,11,11
2704,8,8
2705,10,11
2706,7,7
2707,6,6
2708,4,4
2709,10,15
2710,7,7
2711,3,3
2712,5,5
2713,6,6
2714,9,9
2715,9,9
2716,7,7
2717,10,10
2718,9,9
2719,5,5
2720,7,7
2721,9,9
2722,10,10
2723,7,7
2724,8,8
2725,6,6
2726,11,11
2727,5,5
2728,6,6
2729,4,4
2730,8,8
2731,8,8
2732,7,7
2733,10,10
2734,10,10
2735,7,7
2736,10,10
2737,5,5
2738,6,6
2739,9,9
2740,7,7
2741,8,8
2742,12,13
2743,7,7
2744,7,7
2745,5,5
2746,10,10
2747,10,12
2748,4,4
2749,8,8
2750,10,10
2751,10,10
2752,7,7
2753,10,10
2754,5,5
2755,6,6
2756,9,9
2757,7,7
2758,11,11
2759,8,8
2760,8,8
2761,5,5
2762,8,8
2763,10,10
2764,10,10
2765,7,7
2766,9,9
2767,5,5
2768,11,11
2769,5,5
2770,6,6
2771,4,4
2772,9,9
2773,5,5
2774,6,6
2775,6,6
2776,8,8
2777,6,6
2778,7,7
2779,11,11
2780,10,10
2781,5,5
2782,9,9
2783,9,9
2784,9,9
2785,8,8
2786,5,5
2787,10,10
2788,8,8
2789,9,9
2790,10,10
2791,7,7
2792,7,7
2793,7,7
2794,7,7
2795,8,8
2796,6,6
2797,4,4
2798,10,10
2799,7,7
2800,7,7
2801,6,6
2802,9,9
2803,10,10
2804,6,6
2805,7,7
2806,11,11
2807,9,9
2808,9,9
2809,5,5
2810,11,11
2811,6,6
2812,12,12
2813,2,2
2814,6,8
2815,6,6
2816,13,13
2817,7,7
2818,4,4
2819,9,9
2820,11,11
2821,6,6
2822,6,6
2823,6,6
2824,6,6
2825,6,6
2826,7,7
2827,6,6
2828,6,6
2829,6,6
2830,7,7
2831,6,6
2832,6,6
2833,8,8
2834,9,9
2835,8,8
2836,8,8
2837,7,7
2838,5,5
2839,9,9
2840,12,12
2841,10,11
2842,8,8
2843,7,7
2844,8,8
2845,6,6
2846,11,11
2847,11,12
2848,5,5
2849,10,10
2850,14,14
2851,11,11
2852,4,4
2853,5,5
2854,10,10
2855,6,6
2856,7,7
2857,7,7
2858,6,6
2859,9,9
2860,9,9
2861,4,4
2862,4,4
2863,11,11
2864,5,5
2865,9,9
2866,6,6
2867,6,6
2868,10,8
2869,5,5
2870,8,8
2871,12,12
2872,5,5
2873,4,4
2874,8,8
2875,10,10
2876,8,8
2877,4,4
2878,8,8
2879,10,10
2880,5,5
2881,9,9
2882,9,9
2883,8,8
2884,6,6
2885,9,9
2886,10,10
2887,7,7
2888,7,7
2889,10,10
2890,9,9
2891,6,6
2892,7,7
2893,6,6
2894,4,4
2895,7,7
2896,7,7
2897,5,5
2898,9,9
2899,10,10
2900,5,5
2901,5,5
2902,6,6
2903,5,5
2904,7,7
2905,7,7
2906,5,5
2907,11,11
2908,7,7
2909,7,7
2910,3,3
2911,6,6
2912,11,11
2913,4,4
2914,9,9
2915,9,10
2916,6,6
2917,7,7
2918,8,8
2919,11,12
2920,7,7
2921,6,6
2922,6,6
2923,7,7
2924,12,12
2925,9,9
2926,11,11
2927,5,5
2928,10,10
2929,8,8
2930,4,4
2931,5,5
2932,6,6
2933,9,9
2934,5,5
2935,10,11
2936,7,7
2937,8,8
2938,7,7
2939,9,9
2940,9,9
2941,9,9
2942,9,9
2943,10,10
2944,8,8
2945,6,6
2946,9,9
2947,9,9
2948,7,7
2949,6,6
2950,9,9
2951,9,9
2952,6,6
2953,9,9
2954,9,9
2955,7,7
2956,9,9
2957,4,4
2958,5,5
2959,7,9
2960,10,10
2961,11,10
2962,13,13
2963,11,11
2964,7,7
2965,6,6
2966,4,4
2967,4,4
2968,8,8
2969,8,8
2970,10,10
2971,7,9
2972,9,8
2973,4,4
2974,8,8
2975,7,7
2976,11,11
2977,7,7
2978,8,8
2979,8,8
2980,8,8
2981,7,7
2982,14,14
2983,7,7
2984,9,9
2985,9,19
2986,5,5
2987,7,7
2988,3,3
2989,5,5
2990,5,5
2991,8,8
2992,9,9
2993,7,7
2994,8,8
2995,8,8
2996,5,5
2997,9,9
2998,7,7
2999,11,11
3000,7,7
3001,6,6
3002,8,8
3003,8,8
3004,7,7
3005,7,7
3006,8,8
3007,10,10
3008,6,6
3009,9,9
3010,6,7
3011,6,6
3012,7,7
3013,9,10
3014,6,6
3015,8,8
3016,6,6
3017,4,4
3018,6,6
3019,8,8
3020,7,7
3021,5,5
3022,8,8
3023,4,4
3024,7,7
3025,6,6
3026,7,7
3027,6,6
3028,5,5
3029,7,7
3030,11,11
3031,6,6
3032,7,7
3033,6,6
3034,7,7
3035,7,7
3036,10,10
3037,5,5
3038,7,7
3039,6,6
3040,5,5
3041,9,9
3042,5,5
3043,10,10
3044,9,9
3045,9,9
3046,6,6
3047,6,6
3048,8,8
3049,9,9
3050,5,5
3051,8,8
3052,12,12
3053,4,4
3054,2,2
3055,7,7
3056,7,7
3057,10,10
3058,5,5
3059,3,3
3060,4,4
3061,6,6
3062,7,7
3063,8,8
3064,12,12
3065,7,7
3066,8,8
3067,6,6
3068,7,7
3069,8,8
3070,4,4
3071,9,9
3072,5,5
3073,7,7
3074,8,8
3075,7,7
3076,7,7
3077,8,8
3078,9,9
3079,9,9
3080,3,1
3081,6,6
3082,7,7
3083,6,6
3084,10,10
3085,4,4
3086,10,10
3087,4,4
3088,5,5
3089,7,7
3090,10,10
3091,6,6
3092,6,6
3093,6,6
3094,5,5
3095,8,8
3096,9,9
3097,7,7
3098,7,7
3099,8,8
3100,10,10
3101,12,12
3102,6,6
3103,12,11
3104,11,11
3105,6,6
3106,7,7
3107,4,4
3108,6,6
3109,4,4
3110,7,7
3111,6,6
3112,7,7
3113,8,8
3114,9,9
3115,4,4
3116,4,4
3117,10,10
3118,4,4
3119,10,10
3120,12,11
3121,8,8
3122,5,5
3123,10,11
3124,6,6
3125,11,11
3126,4,4
3127,10,10
3128,8,8
3129,7,7
3130,11,11
3131,7,7
3132,6,6
3133,7,7
3134,8,8
3135,9,9
3136,6,6
3137,4,4
3138,6,6
3139,5,7
3140,7,7
3141,10,10
3142,5,5
3143,11,11
3144,9,9
3145,4,3
3146,9,9
3147,6,10
3148,5,5
3149,11,12
3150,7,7
3151,6,6
3152,5,5
3153,6,6
3154,8,8
3155,7,7
3156,10,10
3157,8,8
3158,5,5
3159,9,9
3160,12,12
3161,9,9
3162,9,9
3163,6,6
3164,13,12
3165,10,10
3166,8,9
3167,7,7
3168,7,7
3169,8,8
3170,6,6
3171,7,7
3172,8,8
3173,9,9
3174,10,10
3175,6,6
3176,9,10
3177,8,8
3178,5,5
3179,7,7
3180,5,5
3181,9,9
3182,8,8
3183,7,7
3184,13,13
3185,10,10
3186,8,8
3187,5,5
3188,9,9
3189,7,7
3190,7,7
3191,6,5
3192,5,5
3193,8,8
3194,3,3
3195,10,10
3196,7,7
3197,6,6
3198,8,8
3199,8,8
3200,9,9
3201,5,5
3202,4,4
3203,9,9
3204,8,8
3205,6,6
3206,7,7
3207,5,5
3208,5,5
3209,7,7
3210,7,7
3211,7,7
3212,5,5
3213,7,7
3214,6,6
3215,3,3
3216,4,4
3217,7,7
3218,13,13
3219,6,6
3220,8,8
3221,7,7
3222,8,8
3223,7,8
3224,5,5
3225,5,5
3226,8,8
3227,5,5
3228,7,7
3229,5,5
3230,12,12
3231,8,8
3232,3,3
3233,7,7
3234,9,9
3235,7,7
3236,7,7
3237,10,10
3238,6,6
3239,8,8
3240,4,3
3241,7,7
3242,4,4
3243,8,8
3244,7,7
3245,8,8
3246,7,7
3247,10,10
3248,7,7
3249,7,7
3250,5,5
3251,8,8
3252,7,7
3253,8,8
3254,6,6
3255,5,3
3256,5,5
3257,7,7
3258,7,7
3259,8,8
3260,2,2
3261,7,7
3262,8,8
3263,5,5
3264,8,8
3265,8,8
3266,7,6
3267,11,11
3268,6,6
3269,5,5
3270,7,7
3271,10,10
3272,7,7
3273,7,7
3274,10,10
3275,8,8
3276,7,7
3277,6,6
3278,6,5
3279,12,13
3280,5,5
3281,10,10
3282,8,8
3283,9,9
3284,7,7
3285,8,8
3286,11,12
3287,6,6
3288,11,11
3289,7,7
3290,6,6
3291,3,3
3292,5,5
3293,8,8
3294,12,12
3295,9,9
3296,9,9
3297,12,12
3298,10,10
3299,8,8
3300,9,11
3301,3,2
3302,6,6
3303,6,6
3304,8,8
3305,7,7
3306,8,8
3307,9,9
3308,11,11
3309,7,7
3310,8,8
3311,10,10
3312,7,7
3313,10,10
3314,8,8
3315,6,6
3316,8,8
3317,7,7
3318,10,10
3319,10,10
3320,10,10
3321,7,7
3322,9,9
3323,10,10
3324,9,9
3325,9,9
3326,8,8
3327,7,7
3328,8,8
3329,6,6
3330,6,6
3331,9,9
3332,8,8
3333,9,9
3334,4,4
3335,7,7
3336,5,5
3337,11,11
3338,5,5
3339,9,9
3340,6,8
3341,9,8
3342,7,7
3343,4,4
3344,8,8
3345,8,8
3346,5,5
3347,7,7
3348,10,10
3349,5,4
3350,11,11
3351,12,12
3352,5,5
3353,6,6
3354,7,7
3355,5,5
3356,5,5
3357,8,8
3358,9,9
3359,9,9
3360,7,7
3361,7,7
3362,6,6
3363,9,9
3364,7,7
3365,10,10
3366,5,5
3367,6,6
3368,7,7
3369,8,8
3370,8,8
3371,8,8
3372,8,8
3373,8,8
3374,7,7
3375,4,4
3376,8,8
3377,5,5
3378,9,10
3379,6,6
3380,6,6
3381,9,9
3382,4,4
3383,8,8
3384,9,9
3385,4,4
3386,10,10
3387,5,5
3388,6,7
3389,8,8
3390,6,6
3391,10,10
3392,5,5
3393,5,5
3394,2,2
3395,6,6
3396,3,3
3397,6,6
3398,8,8
3399,5,5
3400,7,7
3401,9,9
3402,8,8
3403,5,5
3404,7,7
3405,6,6
3406,10,10
3407,9,9
3408,7,7
3409,7,7
3410,5,5
3411,4,4
3412,10,10
3413,9,9
3414,6,6
3415,8,8
3416,8,9
3417,5,5
3418,7,7
3419,6,6
3420,7,7
3421,3,3
3422,6,6
3423,5,5
3424,11,11
3425,7,7
3426,5,5
3427,7,7
3428,7,7
3429,7,7
3430,8,8
3431,7,7
3432,9,9
3433,9,9
3434,10,10
3435,8,8
3436,9,9
3437,7,7
3438,5,5
3439,8,8
3440,8,8
3441,6,6
3442,7,7
3443,9,9
3444,8,8
3445,6,6
3446,5,5
3447,7,7
3448,7,7
3449,5,5
3450,9,9
3451,7,7
3452,8,8
3453,7,7
3454,8,8
3455,5,5
3456,6,6
3457,8,8
3458,9,10
3459,6,6
3460,11,11
3461,6,6
3462,9,9
3463,11,11
3464,10,10
3465,6,6
3466,8,8
3467,6,6
3468,13,13
3469,6,6
3470,5,5
3471,7,7
3472,5,5
3473,9,9
3474,7,7
3475,8,8
3476,8,7
3477,7,7
3478,6,6
3479,6,6
3480,6,6
3481,9,9
3482,7,7
3483,6,6
3484,7,7
3485,9,9
3486,6,6
3487,5,5
3488,5,5
3489,10,11
3490,6,6
3491,10,10
3492,7,7
3493,6,6
3494,7,7
3495,7,7
3496,5,5
3497,5,5
3498,5,5
3499,7,7
3500,9,9
3501,7,7
3502,7,7
3503,5,5
3504,7,7
3505,12,12
3506,6,6
3507,7,7
3508,5,5
3509,6,6
3510,4,4
3511,6,6
3512,11,11
3513,11,12
3514,5,5
3515,7,7
3516,7,7
3517,6,6
3518,7,7
3519,3,3
3520,7,7
3521,9,9
3522,15,15
3523,9,9
3524,6,6
3525,8,8
3526,5,5
3527,10,10
3528,7,7
3529,7,7
3530,9,10
3531,10,10
3532,9,9
3533,4,4
3534,4,4
3535,5,5
3536,10,10
3537,6,6
3538,7,7
3539,6,6
3540,8,8
3541,9,9
3542,7,7
3543,9,9
3544,4,4
3545,7,7
3546,11,11
3547,7,7
3548,8,8
3549,8,8
3550,7,7
3551,11,11
3552,10,10
3553,6,6
3554,4,4
3555,7,7
3556,8,8
3557,10,10
3558,9,9
3559,8,8
3560,7,7
3561,8,8
3562,7,7
3563,10,10
3564,6,6
3565,13,13
3566,4,4
3567,7,7
3568,9,9
3569,10,11
3570,3,3
3571,6,6
3572,6,6
3573,6,6
3574,12,11
3575,4,4
3576,5,5
3577,8,8
3578,7,7
3579,6,6
3580,4,4
3581,5,5
3582,9,9
3583,9,9
3584,9,9
3585,9,9
3586,6,6
3587,7,7
3588,7,7
3589,8,8
3590,7,7
3591,11,11
3592,5,5
3593,6,6
3594,5,5
3595,8,8
3596,4,4
3597,7,7
3598,11,11
3599,7,7
3600,10,10
3601,7,7
3602,9,9
3603,3,3
3604,11,11
3605,7,7
3606,9,9
3607,8,8
3608,6,6
3609,6,6
3610,8,8
3611,9,9
3612,5,5
3613,9,9
3614,8,8
3615,9,9
3616,6,6
3617,3,3
3618,6,6
3619,10,10
3620,5,5
3621,8,7
3622,4,4
3623,6,6
3624,10,10
3625,11,12
3626,8,8
3627,6,6
3628,9,9
3629,11,0
3630,7,7
3631,8,8
3632,4,4
3633,9,9
3634,7,7
3635,6,6
3636,11,11
3637,9,9
3638,8,10
3639,10,10
3640,3,3
3641,9,9
3642,4,4
3643,9,9
3644,3,3
3645,7,7
3646,10,10
3647,5,5
3648,4,4
3649,6,6
3650,8,8
3651,5,5
3652,5,5
3653,5,5
3654,10,10
3655,8,8
3656,6,6
3657,5,5
3658,7,7
3659,4,4
3660,5,5
3661,11,11
3662,5,5
3663,5,5
3664,8,8
3665,7,7
3666,5,5
3667,10,10
3668,9,10
3669,7,7
3670,6,6
3671,5,5
3672,6,6
3673,9,9
3674,7,7
3675,6,6
3676,6,6
3677,7,7
3678,8,8
3679,7,7
3680,8,8
3681,4,4
3682,7,7
3683,6,6
3684,7,7
3685,6,6
3686,6,6
3687,8,8
3688,13,13
3689,5,5
3690,9,9
3691,7,7
3692,7,7
3693,11,11
3694,8,8
3695,7,7
3696,7,7
3697,8,8
3698,8,8
3699,9,9
3700,5,5
3701,5,5
3702,6,6
3703,7,8
3704,5,5
3705,8,8
3706,7,7
3707,5,5
3708,9,9
3709,8,8
3710,6,6
3711,8,8
3712,8,8
3713,6,6
3714,7,7
3715,10,10
3716,4,4
3717,6,6
3718,8,8
3719,9,9
3720,7,7
3721,10,10
3722,9,9
3723,10,10
3724,9,9
3725,5,5
3726,7,9
3727,4,3
3728,11,12
3729,6,6
3730,5,5
3731,8,8
3732,12,12
3733,7,7
3734,8,8
3735,7,7
3736,10,10
3737,9,9
3738,4,3
3739,10,10
3740,5,5
3741,11,11
3742,5,5
3743,5,5
3744,7,7
3745,7,7
3746,7,7
3747,10,11
3748,7,7
3749,7,7
3750,9,9
3751,5,5
3752,10,10
3753,7,7
3754,8,8
3755,9,9
3756,9,8
3757,8,8
3758,4,4
3759,11,11
3760,11,11
3761,9,11
3762,8,8
3763,4,4
3764,7,7
3765,9,9
3766,7,7
3767,9,9
3768,5,5
3769,11,11
3770,10,10
3771,7,7
3772,6,6
3773,6,6
3774,7,7
3775,8,8
3776,11,11
3777,6,6
3778,7,7
3779,9,9
3780,9,9
3781,4,4
3782,7,7
3783,7,7
3784,7,7
3785,6,6
3786,9,9
3787,9,9
3788,3,3
3789,6,6
3790,6,6
3791,8,8
3792,7,7
3793,6,6
3794,7,7
3795,5,5
3796,7,7
3797,7,7
3798,5,5
3799,5,5
3800,6,6
3801,8,8
3802,6,6
3803,8,8
3804,3,3
3805,4,4
3806,7,7
3807,12,12
3808,9,9
3809,10,10
3810,8,8
3811,6,6
3812,6,6
3813,9,9
3814,7,7
3815,5,5
3816,6,6
3817,6,6
3818,10,10
3819,9,9
3820,9,9
3821,9,11
3822,5,5
3823,9,8
3824,8,8
3825,11,12
3826,9,9
3827,6,6
3828,6,6
3829,8,8
3830,6,6
3831,4,3
3832,9,9
3833,7,7
3834,8,8
3835,10,10
3836,5,5
3837,12,12
3838,6,6
3839,6,6
3840,8,8
3841,5,5
3842,9,9
3843,7,7
3844,8,8
3845,11,11
3846,9,9
3847,8,8
3848,4,4
3849,10,10
3850,8,8
3851,4,4
3852,6,6
3853,6,6
3854,8,8
3855,5,5
3856,5,5
3857,4,4
3858,5,5
3859,9,9
3860,9,9
3861,5,5
3862,6,6
3863,11,11
3864,4,4
3865,10,10
3866,5,5
3867,6,6
3868,6,6
3869,8,8
3870,8,8
3871,9,9
3872,7,7
3873,6,6
3874,5,5
3875,4,4
3876,9,9
3877,8,8
3878,11,11
3879,7,7
3880,6,6
3881,7,7
3882,5,5
3883,5,5
3884,9,9
3885,7,7
3886,9,9
3887,11,11
3888,6,6
3889,7,7
3890,7,7
3891,9,9
3892,10,10
3893,9,9
3894,6,6
3895,7,7
3896,4,4
3897,8,9
3898,8,8
3899,5,5
3900,7,7
3901,8,8
3902,9,9
3903,3,3
3904,10,10
3905,6,6
3906,8,10
3907,9,9
3908,3,3
3909,7,7
3910,8,8
3911,8,9
3912,7,7
3913,5,5
3914,10,10
3915,8,8
3916,8,8
3917,8,8
3918,9,9
3919,5,5
3920,10,10
3921,6,6
3922,8,8
3923,6,6
3924,9,9
3925,7,7
3926,9,10
3927,9,9
3928,11,10
3929,4,4
3930,14,14
3931,8,8
3932,5,5
3933,10,10
3934,5,5
3935,6,6
3936,10,11
3937,5,5
3938,8,8
3939,7,7
3940,8,8
3941,8,8
3942,4,4
3943,4,4
3944,8,9
3945,5,5
3946,6,6
3947,6,6
3948,8,7
3949,8,8
3950,12,12
3951,8,8
3952,7,7
3953,8,8
3954,7,7
3955,8,8
3956,6,6
3957,7,7
3958,5,5
3959,6,6
3960,8,8
3961,8,8
3962,8,8
3963,6,6
3964,8,8
3965,6,6
3966,10,10
3967,8,8
3968,6,6
3969,8,8
3970,6,6
3971,10,10
3972,8,8
3973,8,8
3974,7,7
3975,9,9
3976,9,9
3977,5,5
3978,7,7
3979,6,6
3980,8,8
3981,6,6
3982,8,8
3983,9,9
3984,7,7
3985,7,7
3986,8,8
3987,4,4
3988,7,7
3989,12,12
3990,6,6
3991,4,4
3992,12,12
3993,13,13
3994,8,8
3995,5,5
3996,8,8
3997,8,8
3998,11,11
3999,17,0
4000,7,7
4001,10,10
4002,9,9
4003,6,6
4004,7,7
4005,6,6
4006,8,8
4007,8,8
4008,5,5
4009,7,7
4010,8,8
4011,4,4
4012,6,6
4013,8,8
4014,11,12
4015,8,8
4016,6,6
4017,5,5
4018,5,5
4019,6,6
4020,6,6
4021,5,5
4022,7,7
4023,8,8
4024,9,9
4025,8,7
4026,8,9
4027,7,7
4028,4,4
4029,16,15
4030,9,9
4031,9,9
4032,9,9
4033,6,6
4034,6,6
4035,11,11
4036,10,11
4037,6,6
4038,7,7
4039,13,13
4040,6,6
4041,8,8
4042,7,7
4043,10,10
4044,4,4
4045,9,9
4046,4,4
4047,8,8
4048,9,9
4049,8,8
4050,7,7
4051,7,7
4052,11,11
4053,5,5
4054,8,8
4055,5,5
4056,10,10
4057,6,6
4058,11,11
4059,9,9
4060,7,7
4061,11,11
4062,6,6
4063,8,8
4064,8,8
4065,8,8
4066,8,8
4067,7,7
4068,10,10
4069,4,4
4070,9,9
4071,5,5
4072,4,3
4073,6,6
4074,9,9
4075,15,15
4076,10,10
4077,10,10
4078,6,6
4079,11,11
4080,8,8
4081,6,6
4082,10,10
4083,8,8
4084,7,7
4085,4,4
4086,5,5
4087,12,12
4088,8,8
4089,5,5
4090,10,10
4091,3,3
4092,6,6
4093,8,8
4094,9,9
4095,6,6
4096,12,13
4097,6,6
4098,9,9
4099,7,7
4100,7,7
4101,8,8
4102,4,4
4103,7,7
4104,8,8
4105,5,5
4106,7,7
4107,6,6
4108,6,6
4109,10,9
4110,7,7
4111,8,8
4112,6,6
4113,11,11
4114,10,10
4115,9,9
4116,9,9
4117,7,7
4118,9,9
4119,9,9
4120,4,4
4121,3,3
4122,8,8
4123,10,10
4124,9,9
4125,6,6
4126,8,8
4127,10,10
4128,4,4
4129,9,8
4130,11,11
4131,7,7
4132,5,5
4133,4,4
4134,6,6
4135,5,5
4136,7,7
